"CALL_ID","CALL_DATE","AUDIO_FILE_PATH","TRANSCRIPT_TEXT","_LOADED_AT"
"CALL00001","2025-10-31","calls/call_001.mp3","I'm calling about the Colgate Max White Toothpaste. I absolutely love it. My teeth are noticeably whiter after just two weeks of use.","2026-05-22 12:53:22.803"
"CALL00002","2025-12-21","calls/call_002.mp3","I'm calling about the Colgate Max White Toothpaste. I absolutely love it. My teeth are noticeably whiter after just two weeks of use.","2026-05-22 12:53:22.803"
"CALL00003","2025-11-15","calls/call_003.mp3","I'm calling about the Colgate Max White Toothpaste. I absolutely love it. My teeth are noticeably whiter after just two weeks of use.","2026-05-22 12:53:22.803"
"CALL00004","2025-10-06","calls/call_004.mp3","I'm calling about the Colgate Max White Toothpaste. I absolutely love it. My teeth are noticeably whiter after just two weeks of use.","2026-05-22 12:53:22.803"
"CALL00005","2025-10-01","calls/call_005.mp3","Just wanted to say the Max White Toothpaste is amazing. The mint flavor is perfect and I can already see real whitening results.","2026-05-22 12:53:22.803"
"CALL00006","2025-11-30","calls/call_006.mp3","I'm calling about the Colgate Max White Toothpaste. I absolutely love it. My teeth are noticeably whiter after just two weeks of use.","2026-05-22 12:53:22.803"
"CALL00007","2025-10-22","calls/call_007.mp3","I'm calling about the Colgate Max White Toothpaste. I absolutely love it. My teeth are noticeably whiter after just two weeks of use.","2026-05-22 12:53:22.803"
"CALL00008","2025-12-19","calls/call_008.mp3","Hi, I bought the new Colgate Max White last month and I'm really impressed. My dentist even noticed the difference.","2026-05-22 12:53:22.803"
"CALL00009","2025-10-17","calls/call_009.mp3","I'm calling about the Colgate Max White Toothpaste. I absolutely love it. My teeth are noticeably whiter after just two weeks of use.","2026-05-22 12:53:22.803"
"CALL00010","2025-10-07","calls/call_010.mp3","I'm calling about the Colgate Max White Toothpaste. I absolutely love it. My teeth are noticeably whiter after just two weeks of use.","2026-05-22 12:53:22.803"
"CALL00011","2025-11-13","calls/call_011.mp3","Question about Max White, is it okay to use with sensitive teeth?","2026-05-22 12:53:22.803"
"CALL00012","2025-10-27","calls/call_012.mp3","calling to say thank you for making Max White. It's become my go-to toothpaste. The fresh mint taste is wonderful.","2026-05-22 12:53:22.803"
"CALL00013","2025-12-12","calls/call_013.mp3","calling to say thank you for making Max White. It's become my go-to toothpaste. The fresh mint taste is wonderful.","2026-05-22 12:53:22.803"
"CALL00014","2025-11-24","calls/call_014.mp3","Just wanted to say the Max White Toothpaste is amazing. The mint flavor is perfect and I can already see real whitening results.","2026-05-22 12:53:22.803"
"CALL00015","2025-12-17","calls/call_015.mp3","Just wanted to say the Max White Toothpaste is amazing. The mint flavor is perfect and I can already see real whitening results.","2026-05-22 12:53:22.803"
"CALL00016","2025-12-01","calls/call_016.mp3","I just purchased Max White and wanted to know if it's safe to use twice daily.","2026-05-22 12:53:22.803"
"CALL00017","2025-11-06","calls/call_017.mp3","calling to say thank you for making Max White. It's become my go-to toothpaste. The fresh mint taste is wonderful.","2026-05-22 12:53:22.803"
"CALL00018","2025-11-03","calls/call_018.mp3","The Max White is fantastic. I've tried other whitening toothpastes but this one actually works. Very happy customer here.","2026-05-22 12:53:22.803"
"CALL00019","2025-10-03","calls/call_019.mp3","Question about Max White, is it okay to use with sensitive teeth?","2026-05-22 12:53:22.803"
"CALL00020","2025-12-14","calls/call_020.mp3","I just purchased Max White and wanted to know if it's safe to use twice daily.","2026-05-22 12:53:22.803"
"CALL00021","2025-11-29","calls/call_021.mp3","calling to say thank you for making Max White. It's become my go-to toothpaste. The fresh mint taste is wonderful.","2026-05-22 12:53:22.803"
"CALL00022","2025-10-07","calls/call_022.mp3","Question about Max White, is it okay to use with sensitive teeth?","2026-05-22 12:53:22.803"
"CALL00023","2025-10-21","calls/call_023.mp3","I'm calling about the Colgate Max White Toothpaste. I absolutely love it. My teeth are noticeably whiter after just two weeks of use.","2026-05-22 12:53:22.803"
"CALL00024","2025-11-17","calls/call_024.mp3","Hi, I bought the new Colgate Max White last month and I'm really impressed. My dentist even noticed the difference.","2026-05-22 12:53:22.803"
"CALL00025","2025-10-15","calls/call_025.mp3","I just purchased Max White and wanted to know if it's safe to use twice daily.","2026-05-22 12:53:22.803"
"CALL00026","2025-10-17","calls/call_026.mp3","I'm calling about the Colgate Max White Toothpaste. I absolutely love it. My teeth are noticeably whiter after just two weeks of use.","2026-05-22 12:53:22.803"
"CALL00027","2025-11-15","calls/call_027.mp3","Hi, I bought the new Colgate Max White last month and I'm really impressed. My dentist even noticed the difference.","2026-05-22 12:53:22.803"
"CALL00028","2025-11-27","calls/call_028.mp3","Hi, I bought the new Colgate Max White last month and I'm really impressed. My dentist even noticed the difference.","2026-05-22 12:53:22.803"
"CALL00029","2025-10-08","calls/call_029.mp3","The Max White is fantastic. I've tried other whitening toothpastes but this one actually works. Very happy customer here.","2026-05-22 12:53:22.803"
"CALL00030","2025-11-07","calls/call_030.mp3","Just wanted to say the Max White Toothpaste is amazing. The mint flavor is perfect and I can already see real whitening results.","2026-05-22 12:53:22.803"
"CALL00031","2025-10-03","calls/call_031.mp3","I've been using Sensitive Pro for a month now and my sensitivity has improved dramatically. Thank you.","2026-05-22 12:53:22.803"
"CALL00032","2025-11-13","calls/call_032.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00033","2025-10-09","calls/call_033.mp3","I'm calling to complain about the Colgate Sensitive Pro. The cap doesn't close properly and product leaks everywhere in my cabinet.","2026-05-22 12:53:22.803"
"CALL00034","2025-11-15","calls/call_034.mp3","The Colgate Sensitive Pro really helps with my tooth sensitivity. I can finally drink cold water without any pain.","2026-05-22 12:53:22.803"
"CALL00035","2025-10-30","calls/call_035.mp3","I need to report a problem with Sensitive Pro. The cap keeps popping open and product gets everywhere. Please fix this packaging issue.","2026-05-22 12:53:22.803"
"CALL00036","2025-11-11","calls/call_036.mp3","I bought three tubes of Sensitive Pro and all of them have the same problem. The cap won't stay closed. Very disappointed.","2026-05-22 12:53:22.803"
"CALL00037","2025-12-19","calls/call_037.mp3","I bought Sensitive Pro at the Kroger on Camelback Road in Phoenix and the tube was cracked when I opened it. The product leaked all over my bathroom cabinet. This is unacceptable quality.","2026-05-22 12:53:22.803"
"CALL00038","2025-11-16","calls/call_038.mp3","I bought three tubes of Sensitive Pro and all of them have the same problem. The cap won't stay closed. Very disappointed.","2026-05-22 12:53:22.803"
"CALL00039","2025-12-03","calls/call_039.mp3","I've been using Sensitive Pro for a month now and my sensitivity has improved dramatically. Thank you.","2026-05-22 12:53:22.803"
"CALL00040","2025-12-12","calls/call_040.mp3","I purchased Sensitive Pro from the Phoenix Kroger store and the cap doesn't seal properly. Product keeps leaking out. I want a refund.","2026-05-22 12:53:22.803"
"CALL00041","2025-12-07","calls/call_041.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00042","2025-10-31","calls/call_042.mp3","The Sensitive Pro I got from Kroger in Phoenix had defective packaging. The tube split at the seam after just a few uses.","2026-05-22 12:53:22.803"
"CALL00043","2025-10-05","calls/call_043.mp3","I've been using Sensitive Pro for a month now and my sensitivity has improved dramatically. Thank you.","2026-05-22 12:53:22.803"
"CALL00044","2025-11-13","calls/call_044.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00045","2025-12-06","calls/call_045.mp3","I am calling about the Colgate Sensitive Pro I bought at the Kroger on Camelback Road. The packaging is terrible, cap want close and it's made a mess in my cabinet.","2026-05-22 12:53:22.803"
"CALL00046","2025-12-05","calls/call_046.mp3","I've been using Sensitive Pro for a month now and my sensitivity has improved dramatically. Thank you.","2026-05-22 12:53:22.803"
"CALL00047","2025-11-02","calls/call_047.mp3","The dispensing on my sensitive ProTube is terrible. I can barely squeeze any product out. The tube seems defective.","2026-05-22 12:53:22.803"
"CALL00048","2025-12-08","calls/call_048.mp3","The Colgate Sensitive Pro really helps with my tooth sensitivity. I can finally drink cold water without any pain.","2026-05-22 12:53:22.803"
"CALL00049","2025-10-18","calls/call_049.mp3","The Colgate Sensitive Pro really helps with my tooth sensitivity. I can finally drink cold water without any pain.","2026-05-22 12:53:22.803"
"CALL00050","2025-11-19","calls/call_050.mp3","I've been using Sensitive Pro for a month now and my sensitivity has improved dramatically. Thank you.","2026-05-22 12:53:22.803"
"CALL00051","2025-11-09","calls/call_051.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00052","2025-11-25","calls/call_052.mp3","The Colgate Sensitive Pro really helps with my tooth sensitivity. I can finally drink cold water without any pain.","2026-05-22 12:53:22.803"
"CALL00053","2025-11-06","calls/call_053.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00054","2025-11-29","calls/call_054.mp3","I'm calling to complain about the Colgate Sensitive Pro. The cap doesn't close properly and product leaks everywhere in my cabinet.","2026-05-22 12:53:22.803"
"CALL00055","2025-10-03","calls/call_055.mp3","I need to report a problem with Sensitive Pro from my local Phoenix Kroger. The tube keeps leaking because the cap doesn't seal. Very disappointed.","2026-05-22 12:53:22.803"
"CALL00056","2025-10-13","calls/call_056.mp3","The Colgate Sensitive Pro really helps with my tooth sensitivity. I can finally drink cold water without any pain.","2026-05-22 12:53:22.803"
"CALL00057","2025-12-02","calls/call_057.mp3","I'm having issues with the Sensitive Pro packaging. The cap doesn't seal properly and it's making a mess.","2026-05-22 12:53:22.803"
"CALL00058","2025-11-05","calls/call_058.mp3","I need to report a problem with Sensitive Pro. The cap keeps popping open and product gets everywhere. Please fix this packaging issue.","2026-05-22 12:53:22.803"
"CALL00059","2025-11-15","calls/call_059.mp3","The Colgate Sensitive Pro really helps with my tooth sensitivity. I can finally drink cold water without any pain.","2026-05-22 12:53:22.803"
"CALL00060","2025-11-05","calls/call_060.mp3","The Colgate Sensitive Pro really helps with my tooth sensitivity. I can finally drink cold water without any pain.","2026-05-22 12:53:22.803"
"CALL00061","2025-09-29","calls/call_061.mp3","The Sensitive Pro Tube Cap is defective. Every time I put it back in the cabinet, toothpaste leaks out. This is very frustrating.","2026-05-22 12:53:22.803"
"CALL00062","2025-11-15","calls/call_062.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00063","2025-10-08","calls/call_063.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00064","2025-12-14","calls/call_064.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00065","2025-11-14","calls/call_065.mp3","Calling about sensitive pro packaging. The tube is hard to squeeze and the cap is loose. Product quality is fine but packaging is awful.","2026-05-22 12:53:22.803"
"CALL00066","2025-11-04","calls/call_066.mp3","The Colgate Sensitive Pro really helps with my tooth sensitivity. I can finally drink cold water without any pain.","2026-05-22 12:53:22.803"
"CALL00067","2025-10-05","calls/call_067.mp3","The Sensitive Pro Cap is really poorly designed. It doesn't click shut and toothpaste leaks all over my bathroom counter.","2026-05-22 12:53:22.803"
"CALL00068","2025-11-18","calls/call_068.mp3","Calling about sensitive pro packaging. The tube is hard to squeeze and the cap is loose. Product quality is fine but packaging is awful.","2026-05-22 12:53:22.803"
"CALL00069","2025-12-03","calls/call_069.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00070","2025-12-12","calls/call_070.mp3","I'm having issues with the Sensitive Pro packaging. The cap doesn't seal properly and it's making a mess.","2026-05-22 12:53:22.803"
"CALL00071","2025-11-09","calls/call_071.mp3","The Sensitive Pro Tube Cap is defective. Every time I put it back in the cabinet, toothpaste leaks out. This is very frustrating.","2026-05-22 12:53:22.803"
"CALL00072","2025-11-21","calls/call_072.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00073","2025-10-26","calls/call_073.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00074","2025-11-25","calls/call_074.mp3","Calling about sensitive pro packaging. The tube is hard to squeeze and the cap is loose. Product quality is fine but packaging is awful.","2026-05-22 12:53:22.803"
"CALL00075","2025-11-09","calls/call_075.mp3","The Colgate Sensitive Pro really helps with my tooth sensitivity. I can finally drink cold water without any pain.","2026-05-22 12:53:22.803"
"CALL00076","2025-10-19","calls/call_076.mp3","The Sensitive Pro Tube Cap is defective. Every time I put it back in the cabinet, toothpaste leaks out. This is very frustrating.","2026-05-22 12:53:22.803"
"CALL00077","2025-12-09","calls/call_077.mp3","The Colgate Sensitive Pro really helps with my tooth sensitivity. I can finally drink cold water without any pain.","2026-05-22 12:53:22.803"
"CALL00078","2025-10-15","calls/call_078.mp3","Great product for sensitive teeth. The Sensitive Pro has made a real difference for me.","2026-05-22 12:53:22.803"
"CALL00079","2025-10-27","calls/call_079.mp3","Calling about sensitive pro packaging. The tube is hard to squeeze and the cap is loose. Product quality is fine but packaging is awful.","2026-05-22 12:53:22.803"
"CALL00080","2025-10-07","calls/call_080.mp3","The Colgate Sensitive Pro really helps with my tooth sensitivity. I can finally drink cold water without any pain.","2026-05-22 12:53:22.803"
"CALL00081","2025-10-26","calls/call_081.mp3","calling to ask about the fluoride content in cavity protection toothpaste.","2026-05-22 12:53:22.803"
"CALL00082","2025-10-19","calls/call_082.mp3","calling to ask about the fluoride content in cavity protection toothpaste.","2026-05-22 12:53:22.803"
"CALL00083","2025-11-11","calls/call_083.mp3","Hi, I have a question about Colgate cavity protection. Is it suitable for children?","2026-05-22 12:53:22.803"
"CALL00084","2025-11-16","calls/call_084.mp3","Hi, I have a question about Colgate cavity protection. Is it suitable for children?","2026-05-22 12:53:22.803"
"CALL00085","2025-12-20","calls/call_085.mp3","calling to ask about the fluoride content in cavity protection toothpaste.","2026-05-22 12:53:22.803"
"CALL00086","2025-10-08","calls/call_086.mp3","Hi, I have a question about Colgate cavity protection. Is it suitable for children?","2026-05-22 12:53:22.803"
"CALL00087","2025-11-18","calls/call_087.mp3","calling to ask about the fluoride content in cavity protection toothpaste.","2026-05-22 12:53:22.803"
